Tamanho,Exec. Time,No Exec.,Total Stalls,Serial Stalls,Bad Spec,FE Bound,BE Bound,Branch MSP
100000,162211400,54.757.125,728.142.067,396.727.590,5.1,40.8,51.8,5.1
100000,172035093,57.817.219,768.203.846,420.124.170,5.1,40.8,51.8,5.1
100000,172164040,57.940.809,769.067.136,420.593.997,5.1,40.6,52.0,5.1
100000,172282213,57.846.900,769.288.637,420.653.750,5.1,40.6,52.0,5.1
100000,168551105,56.646.551,752.714.124,411.417.635,5.1,40.8,51.8,5.1
100000,168430272,56.462.756,752.604.130,411.498.760,5.1,40.8,51.8,5.1
100000,173027006,58.047.446,772.480.964,423.208.307,5.1,40.6,52.0,5.1
100000,172841841,57.775.381,771.591.885,422.526.551,5.1,40.6,52.0,5.1
100000,164794783,55.726.952,742.056.825,406.004.815,5.1,40.6,52.0,5.1
100000,173033880,58.127.159,773.772.904,423.700.906,5.1,40.4,52.2,5.1
100000,173456469,58.192.412,773.860.964,423.807.640,5.1,40.6,52.0,5.1
100000,177009947,60.074.212,789.410.542,430.636.093,5.1,40.6,52.0,5.1
100000,192188426,64.518.408,859.280.499,472.045.935,5.1,40.4,52.2,5.1
100000,192352996,64.476.546,858.957.722,471.941.824,5.1,40.4,52.2,5.1
100000,179151804,60.174.546,801.651.791,439.383.605,5.1,40.4,52.2,5.1
100000,179797212,60.124.318,802.236.077,439.922.726,5.1,40.4,52.2,5.1
100000,167036692,56.061.730,745.332.447,406.906.352,5.1,40.8,51.8,5.1
100000,161629959,53.450.417,721.134.369,393.493.841,5.1,40.6,52.0,5.1
100000,167170340,56.030.086,746.442.539,407.536.630,5.1,40.6,52.0,5.1
100000,170580626,57.451.204,762.536.654,416.813.406,5.1,40.6,52.0,5.1
100000,171995786,57.358.518,765.779.269,418.709.328,5.1,40.6,52.0,5.1
100000,170657324,57.475.342,763.283.790,417.293.540,5.1,40.8,51.8,5.1
100000,167659241,56.147.268,746.513.789,407.839.189,5.1,40.8,51.8,5.1
100000,167194607,56.123.400,746.512.896,407.826.993,5.5,42.2,50.0,5.5
100000,167910367,56.457.976,749.516.638,409.187.554,5.4,40.5,51.8,5.4
100000,167876159,56.505.646,749.441.004,409.308.187,5.1,40.8,51.8,5.1
100000,167870204,56.392.830,749.023.556,409.026.032,5.5,42.6,49.6,5.5
100000,174068076,58.452.336,778.034.163,425.238.626,5.1,40.6,52.0,5.1
100000,174101824,58.598.124,777.462.915,424.999.061,5.1,40.8,51.8,5.1
100000,172741721,58.020.553,771.462.986,422.075.517,5.1,41.0,51.6,5.1
100000,172654366,57.967.464,770.833.877,421.572.103,5.1,40.8,51.8,5.1
100000,172636737,58.000.328,770.621.211,421.591.547,5.1,40.6,52.0,5.1
100000,170102253,57.015.736,759.301.184,415.485.269,5.5,41.6,50.6,5.5
100000,170197761,57.141.698,760.040.473,415.795.674,5.1,40.8,51.8,5.1
100000,194650698,65.478.005,869.948.093,477.811.269,5.1,40.6,52.0,5.1
100000,194685007,65.485.077,870.457.984,478.181.857,5.5,41.0,51.2,5.5
100000,194609623,65.406.283,869.694.750,477.581.175,5.1,40.6,52.0,5.1
100000,177113036,59.368.181,790.678.317,432.681.681,5.1,40.8,51.8,5.1
100000,176260338,59.366.941,790.443.574,432.335.733,5.5,42.0,50.2,5.5
100000,171686031,57.635.783,766.748.407,419.568.434,5.1,40.6,52.0,5.1
100000,171832341,57.656.868,766.144.279,419.163.483,5.1,40.6,52.0,5.1
100000,171622701,57.590.590,766.716.013,419.753.072,5.1,41.7,50.8,5.1
100000,172687812,57.967.520,770.925.587,421.480.313,5.1,40.8,51.8,5.1
100000,172634396,57.911.267,771.688.101,422.051.752,5.1,40.8,51.8,5.1
100000,158879289,53.237.754,708.773.346,386.929.461,5.1,40.8,51.8,5.1
100000,146397038,48.934.720,653.341.990,355.496.162,5.1,40.8,51.8,5.1
100000,158824133,53.159.991,709.076.770,387.199.995,5.1,40.8,51.8,5.1
100000,174264466,58.548.936,778.418.167,425.754.005,5.1,40.6,52.0,5.1
100000,170116283,56.392.000,757.415.572,414.328.386,5.1,40.6,52.0,5.1
100000,174373939,58.600.913,779.055.052,426.077.008,5.1,40.4,52.2,5.1
100000,190526150,64.055.361,851.539.523,467.169.756,5.1,40.6,52.0,5.1
100000,192363314,64.031.248,856.917.441,470.746.931,5.1,40.6,52.0,5.1
100000,168593617,56.650.577,752.779.170,411.004.358,5.1,40.8,51.8,5.1
100000,167672599,56.359.911,750.985.488,410.142.305,5.1,40.8,51.8,5.1
100000,170943191,56.462.450,759.558.287,415.482.700,5.1,40.8,51.8,5.1
100000,170401669,57.233.614,760.770.666,415.909.694,5.1,40.6,52.0,5.1
100000,170336881,57.147.763,760.998.655,416.020.309,5.1,40.6,52.0,5.1
100000,174125004,58.186.809,776.131.499,424.673.856,5.1,40.6,52.0,5.1
100000,173555104,58.144.640,774.881.520,424.160.886,5.1,40.6,52.0,5.1
100000,173371837,58.225.053,774.322.266,423.628.464,5.1,40.8,51.8,5.1
100000,171673123,57.637.178,766.136.031,419.147.780,5.1,41.6,51.0,5.1
100000,171648117,57.498.305,765.509.337,418.644.201,5.1,40.8,51.8,5.1
100000,177870704,59.902.779,794.875.082,435.062.827,5.1,40.4,52.2,5.1
100000,177975216,59.887.633,794.435.179,434.662.235,5.1,41.2,51.4,5.1
100000,177728873,59.829.921,794.397.579,434.742.034,5.1,40.8,51.8,5.1
100000,170910037,57.301.206,762.772.393,417.308.873,5.1,40.6,52.0,5.1
100000,170789531,57.248.777,763.071.975,417.221.463,5.1,40.8,51.8,5.1
100000,170870093,57.307.434,762.776.948,417.321.003,5.1,40.6,52.0,5.1
100000,178107143,59.886.477,795.874.767,435.592.519,5.1,40.6,52.0,5.1
100000,178241833,59.960.677,796.361.415,435.887.180,5.1,40.6,52.0,5.1
100000,186469295,62.525.906,833.026.223,457.022.343,5.1,40.6,52.0,5.1
100000,185979683,62.679.011,833.851.281,457.384.642,5.1,40.6,52.0,5.1
100000,167991435,56.498.268,750.278.681,409.594.413,5.9,43.9,47.8,5.9
100000,168681876,56.378.211,750.608.722,409.944.220,5.1,40.6,52.0,5.1
100000,168317342,56.394.359,750.358.626,409.878.279,5.1,40.8,51.8,5.1
100000,164806375,55.160.927,734.972.747,401.246.574,5.5,40.6,51.6,5.5
100000,164618427,55.319.792,736.280.050,401.972.213,5.1,40.8,51.8,5.1
100000,164545087,55.274.489,734.787.108,400.980.964,5.1,40.8,51.8,5.1
100000,165578454,55.845.184,740.334.097,403.585.033,5.1,40.8,51.8,5.1
100000,168497045,55.705.247,748.784.211,408.818.315,5.5,40.6,51.6,5.5
100000,165605887,55.684.735,740.226.348,403.632.573,5.1,40.6,52.0,5.1
100000,174165605,58.597.250,778.425.621,425.960.008,5.1,40.6,52.0,5.1
100000,174464091,58.530.244,779.205.190,426.218.956,5.1,40.6,52.0,5.1
100000,165233375,55.718.279,741.242.031,404.320.360,5.1,40.8,51.8,5.1
100000,165826231,55.688.440,741.244.824,404.509.598,5.1,40.8,51.8,5.1
100000,163730799,54.974.081,731.793.334,399.528.304,5.1,40.6,52.0,5.1
100000,182410291,61.444.588,816.508.581,447.476.435,5.1,40.6,52.0,5.1
100000,182634572,61.500.446,816.201.997,447.183.358,5.1,40.6,52.0,5.1
100000,163330627,54.801.077,729.483.125,398.061.191,5.1,40.6,51.6,5.1
100000,163519906,54.751.537,729.979.946,398.547.553,5.5,40.6,51.6,5.5
100000,163350205,54.723.966,729.554.967,398.044.304,5.1,40.6,52.0,5.1
100000,173320952,58.288.344,774.625.705,423.730.637,5.5,42.6,49.6,5.5
100000,173666427,58.366.363,776.112.092,424.344.793,5.1,40.6,52.0,5.1
100000,168069139,56.377.721,751.305.453,410.767.004,5.1,40.8,51.8,5.1
100000,168227435,56.471.195,751.338.955,410.507.309,5.1,40.6,52.0,5.1
100000,166173066,54.287.321,737.712.853,404.070.379,5.1,40.6,52.0,5.1
100000,171275951,57.577.568,765.976.011,419.003.964,5.1,40.8,51.8,5.1
100000,171613692,57.555.909,766.190.336,419.135.893,5.1,40.6,52.0,5.1
100000,173897571,57.267.491,774.098.100,424.242.439,5.5,40.6,51.6,5.5
100000,164142971,54.902.854,730.541.384,398.869.494,5.1,40.8,51.8,5.1
1000000,2101686589,704.925.756,9.404.683.068,5.167.552.723,5.1,40.6,52.0,5.1
1000000,2058956356,685.788.898,9.186.384.551,5.052.440.526,5.1,40.4,52.2,5.1
1000000,2123390228,711.867.905,9.499.645.215,5.227.360.701,5.1,40.8,51.8,5.1
1000000,2121292689,711.849.163,9.491.209.537,5.219.918.796,5.1,40.6,52.0,5.1
1000000,1979129928,663.316.358,8.851.328.086,4.855.298.813,5.1,40.4,52.2,5.1
1000000,2067085120,693.635.419,9.246.433.835,5.078.606.202,5.1,40.1,52.1,5.1
1000000,2117733587,709.344.849,9.467.365.461,5.209.242.218,5.1,40.6,52.0,5.1
1000000,2084468953,698.899.006,9.324.570.044,5.124.751.665,5.1,41.3,51.2,5.1
1000000,2117700840,710.485.141,9.476.559.352,5.212.149.308,5.1,40.8,51.8,5.1
1000000,1999961857,669.844.483,8.940.189.369,4.903.825.505,5.1,40.4,52.2,5.1
1000000,2108862103,706.134.135,9.430.773.074,5.188.925.081,5.1,40.6,52.0,5.1
1000000,2087774454,700.930.675,9.340.906.863,5.128.860.167,5.1,40.6,52.0,5.1
1000000,2016424612,676.369.677,9.018.904.576,4.948.259.614,5.1,40.6,52.0,5.1
1000000,2086921793,700.587.981,9.343.040.515,5.130.473.863,5.1,40.6,52.0,5.1
1000000,2016569109,675.844.231,9.013.898.918,4.947.085.053,5.1,40.6,52.0,5.1
1000000,2087355621,701.321.013,9.333.444.743,5.125.388.558,5.1,40.6,52.0,5.1
1000000,1976237037,663.038.282,8.833.504.041,4.843.503.353,5.1,40.2,52.3,5.1
1000000,1963054795,657.427.939,8.772.384.091,4.807.922.003,5.1,40.6,52.0,5.1
1000000,1958080072,656.171.324,8.757.407.989,4.803.716.288,5.1,40.4,52.2,5.1
1000000,2079263019,696.938.325,9.294.907.456,5.109.357.969,5.1,40.6,52.0,5.1
1000000,2108580669,706.683.187,9.430.182.901,5.182.819.209,5.1,40.6,52.0,5.1
1000000,2100446736,705.113.735,9.384.677.196,5.156.961.006,5.1,40.6,52.0,5.1
1000000,2053831417,688.937.211,9.177.205.088,5.037.706.000,5.1,40.4,52.2,5.1
1000000,2011519039,673.372.033,8.997.375.860,4.940.937.051,5.1,40.6,52.0,5.1
1000000,2028868899,681.632.030,9.080.593.722,4.982.551.861,5.1,40.6,52.4,5.1
1000000,2184846887,732.765.821,9.772.808.519,5.376.102.116,5.1,40.8,51.8,5.1
1000000,2268982890,759.980.492,10.150.374.646,5.595.196.630,5.1,40.6,52.0,5.1
1000000,2190553397,735.486.071,9.804.130.131,5.398.308.224,5.1,40.6,51.6,5.1
1000000,2026223634,677.890.259,9.058.000.200,4.975.795.452,5.1,40.4,52.2,5.1
1000000,2040933388,684.368.201,9.127.274.406,5.011.466.501,4.7,41.2,51.8,4.7
1000000,2124601227,712.443.206,9.505.215.856,5.228.240.499,5.1,40.6,52.0,5.1
1000000,2246473170,751.596.829,10.052.613.150,5.546.776.025,5.1,40.4,52.2,5.1
1000000,2018606717,676.537.981,9.028.797.142,4.954.702.453,5.1,40.4,52.2,5.1
1000000,2044993335,687.312.389,9.165.658.776,5.038.841.633,5.1,40.6,51.6,5.1
1000000,2108070455,706.212.564,9.430.935.586,5.182.036.022,5.1,40.4,52.2,5.1
1000000,2155103631,721.452.719,9.642.013.075,5.304.486.181,5.1,40.6,52.0,5.1
1000000,2096873162,700.758.199,9.372.959.578,5.153.981.582,5.1,41.2,51.4,5.1
1000000,2055101491,688.819.087,9.202.367.292,5.050.582.309,5.1,40.6,52.0,5.1
1000000,2103261098,704.742.754,9.408.430.117,5.170.741.360,5.1,40.4,52.2,5.1
1000000,2039105703,683.500.556,9.113.381.744,5.001.527.588,5.1,40.4,52.2,5.1
1000000,2082691361,696.678.823,9.317.674.138,5.118.888.879,5.1,40.4,52.2,5.1
1000000,2010768440,674.765.083,8.990.143.273,4.932.119.721,5.1,40.6,52.0,5.1
1000000,2066238764,691.542.520,9.239.692.643,5.075.729.344,5.1,40.4,52.2,5.1
1000000,2056164419,684.521.133,9.178.196.215,5.044.362.998,5.1,40.8,51.8,5.1
1000000,2041007526,683.620.636,9.128.513.270,5.017.615.174,5.1,40.4,52.2,5.1
1000000,2141204228,715.831.874,9.574.158.396,5.270.343.014,5.1,40.4,52.2,5.1
1000000,2028940039,680.712.141,9.073.952.207,4.978.538.322,5.1,40.2,52.3,5.1
1000000,2271860240,761.744.972,10.164.929.408,5.603.977.340,5.1,40.4,52.2,5.1
1000000,2076701886,695.797.930,9.289.004.947,5.104.165.412,5.1,40.8,51.8,5.1
1000000,2060344294,692.675.936,9.217.507.955,5.060.628.964,5.1,40.4,52.2,5.1
1000000,2063365556,691.379.040,9.229.896.732,5.068.553.860,5.1,40.8,51.8,5.1
1000000,2001275052,671.071.579,8.945.857.857,4.906.923.114,5.1,40.6,52.0,5.1
1000000,2132476422,713.271.299,9.525.634.790,5.243.015.473,5.1,40.6,52.0,5.1
1000000,2068584296,694.731.634,9.245.766.711,5.073.950.434,5.1,40.6,52.0,5.1
1000000,2096618178,702.835.898,9.377.819.794,5.156.630.799,5.1,40.4,52.2,5.1
1000000,2072046822,698.778.290,9.269.347.653,5.080.927.393,5.1,40.6,52.0,5.1
1000000,2346005904,786.704.855,10.500.323.128,5.798.986.186,5.1,40.8,51.8,5.1
1000000,2045869033,686.024.273,9.152.339.457,5.026.349.804,5.1,40.4,52.2,5.1
1000000,2021794598,678.868.041,9.044.273.999,4.960.882.220,5.1,40.6,52.0,5.1
1000000,2056406239,691.263.694,9.193.750.338,5.042.820.438,5.1,40.6,52.0,5.1
1000000,2036074072,682.195.645,9.098.485.751,4.992.861.971,5.1,40.6,52.0,5.1
1000000,2021989438,682.448.867,9.042.787.584,4.954.110.038,5.1,40.6,52.0,5.1
1000000,2068849314,693.934.672,9.252.765.049,5.083.311.294,5.1,40.4,52.2,5.1
1000000,2120705617,711.194.433,9.483.364.390,5.211.599.651,5.1,40.4,52.2,5.1
1000000,2075544879,695.214.754,9.285.512.406,5.102.393.072,5.1,40.8,51.8,5.1
1000000,2094964496,704.914.388,9.373.802.957,5.147.148.176,5.1,40.4,52.2,5.1
1000000,2020068096,677.396.087,9.031.606.579,4.958.263.779,5.1,40.6,52.0,5.1
1000000,1983975497,666.237.579,8.877.763.051,4.867.335.254,5.1,40.6,52.0,5.1
1000000,2164760698,724.951.348,9.681.961.301,5.327.173.282,5.1,40.8,51.8,5.1
1000000,2024377746,680.097.724,9.060.149.481,4.971.291.942,5.1,40.8,51.8,5.1
1000000,2075482287,696.405.925,9.289.137.189,5.104.097.191,5.1,40.4,52.2,5.1
1000000,1991582948,662.686.250,8.885.588.839,4.877.066.325,5.1,40.6,52.0,5.1
1000000,2170483254,728.011.133,9.706.708.487,5.340.770.369,5.1,40.8,51.8,5.1
1000000,2080941526,698.730.092,9.306.461.191,5.111.031.635,5.1,40.6,52.0,5.1
1000000,2107460929,706.468.195,9.423.515.951,5.181.274.120,5.1,40.2,52.3,5.1
1000000,2024296665,679.295.400,9.055.680.677,4.970.376.441,5.1,40.4,52.2,5.1
1000000,2113189940,707.820.693,9.448.840.162,5.196.301.543,5.1,40.6,52.0,5.1
1000000,2030766097,681.371.076,9.087.494.025,4.987.926.983,5.1,40.4,52.2,5.1
1000000,1996675360,667.797.965,8.926.309.726,4.904.003.693,5.1,41.6,51.0,5.1
1000000,2078500973,698.025.484,9.299.539.073,5.109.798.131,5.1,40.6,52.0,5.1
1000000,1996687148,669.232.682,8.933.124.230,4.900.554.708,5.1,40.8,51.8,5.1
1000000,2260476456,757.835.102,10.115.696.422,5.575.857.543,5.1,40.8,51.8,5.1
1000000,2244723728,753.402.070,10.042.743.669,5.533.373.682,5.1,40.2,52.3,5.1
1000000,2208989142,740.601.821,9.883.726.137,5.440.025.928,5.1,40.2,52.3,5.1
1000000,2056855147,690.543.074,9.199.680.399,5.054.924.026,5.1,40.6,52.0,5.1
1000000,2139937047,717.464.790,9.571.978.242,5.264.346.954,5.1,40.6,52.0,5.1
1000000,2081173171,699.060.566,9.312.046.698,5.119.295.431,5.1,40.6,52.0,5.1
1000000,2050827923,688.468.675,9.163.513.999,5.027.692.045,5.1,40.6,52.0,5.1
1000000,2166017036,726.026.006,9.684.814.803,5.331.018.279,5.1,40.4,52.2,5.1
1000000,2187368625,732.387.177,9.783.165.455,5.385.858.996,5.1,40.5,51.8,5.1
1000000,2029295341,677.855.328,9.072.555.740,4.983.401.280,5.1,40.6,52.0,5.1
1000000,1991605345,667.274.522,8.908.384.296,4.885.062.274,5.1,41.0,51.6,5.1
1000000,2025523096,678.377.658,9.053.110.114,4.971.101.886,5.1,40.6,52.0,5.1
1000000,2043966930,683.407.437,9.137.090.291,5.022.441.505,5.1,40.2,52.3,5.1
1000000,2087443934,699.468.717,9.332.497.543,5.128.125.386,5.1,40.4,52.2,5.1
1000000,2079875741,696.904.551,9.303.378.376,5.110.136.477,5.1,40.4,52.2,5.1
1000000,2207698647,738.104.082,9.872.058.736,5.437.013.617,5.1,40.5,51.8,5.1
1000000,1987887914,666.453.221,8.886.199.163,4.872.839.654,5.1,40.2,52.0,5.1
1000000,2104342195,704.723.964,9.409.392.580,5.174.002.491,5.1,40.4,52.2,5.1
1000000,2084324478,697.485.279,9.316.028.353,5.123.650.151,5.1,40.6,52.0,5.1
2000000,4532925032,1.520.547.104,20.290.933.570,11.168.477.897,5.1,40.6,52.0,5.1
2000000,5026474575,1.683.918.835,22.480.926.801,12.421.227.733,5.1,40.4,52.2,5.1
2000000,4801693431,1.607.489.344,21.483.887.085,11.862.148.644,4.7,41.2,51.4,4.7
2000000,4555107234,1.524.975.646,20.388.993.576,11.226.240.496,5.1,40.4,52.2,5.1
2000000,4526512674,1.517.049.410,20.255.464.236,11.153.491.996,5.1,40.6,52.0,5.1
2000000,4153927341,1.391.692.178,18.577.304.880,10.200.646.914,5.1,40.4,52.2,5.1
2000000,4487512140,1.502.835.217,20.057.200.461,11.039.324.155,5.1,40.9,51.6,5.1
2000000,4278766272,1.432.369.276,19.137.779.089,10.522.993.394,5.1,40.2,52.3,5.1
2000000,4425248108,1.481.993.331,19.791.894.585,10.889.538.388,5.1,40.4,52.2,5.1
2000000,4452922068,1.489.610.413,19.910.949.394,10.958.267.947,5.1,40.4,52.2,5.1
2000000,4296247411,1.440.042.555,19.209.285.446,10.558.994.310,5.1,40.4,52.2,5.1
2000000,4336203722,1.455.523.304,19.397.424.808,10.660.551.245,5.1,40.6,52.0,5.1
2000000,4341459339,1.453.378.131,19.407.466.225,10.677.255.671,5.1,40.2,52.3,5.1
2000000,4369274673,1.465.849.015,19.552.032.696,10.743.864.146,5.1,40.4,52.2,5.1
2000000,4410539881,1.478.702.628,19.714.251.111,10.837.762.110,5.1,40.4,52.2,5.1
2000000,4234275025,1.416.749.640,18.936.346.660,10.407.084.931,5.1,40.0,52.5,5.1
2000000,4329975154,1.449.644.358,19.370.085.879,10.645.932.593,4.7,40.4,52.2,4.7
2000000,4475907363,1.498.585.984,20.024.532.838,11.019.361.432,5.1,40.2,52.0,5.1
2000000,4494762790,1.505.142.006,20.097.478.689,11.067.196.231,5.1,40.4,52.2,5.1
2000000,4313563215,1.441.766.348,19.274.464.792,10.601.188.116,5.1,40.2,52.3,5.1
2000000,4549784556,1.524.725.892,20.343.124.749,11.201.207.243,5.1,40.6,52.0,5.1
2000000,4146285682,1.390.066.061,18.529.434.208,10.165.384.139,5.1,40.4,52.2,5.1
2000000,4236691240,1.420.164.836,18.943.652.857,10.404.184.287,5.1,40.4,52.2,5.1
2000000,4198939316,1.401.565.796,18.750.797.562,10.289.062.565,5.1,40.2,52.3,5.1
2000000,4316075719,1.447.137.378,19.303.201.703,10.608.955.671,5.1,40.2,52.3,5.1
2000000,4491453657,1.504.523.380,20.089.806.171,11.065.902.326,5.1,40.6,52.0,5.1
2000000,4405653293,1.476.284.930,19.705.500.831,10.843.569.813,5.1,40.6,52.0,5.1
2000000,4273635204,1.433.190.661,19.120.517.878,10.501.466.138,5.1,40.2,52.0,5.1
2000000,4517043777,1.511.865.178,20.206.571.990,11.129.531.614,4.7,40.4,52.2,4.7
2000000,4453579401,1.490.328.262,19.919.484.974,10.964.076.004,4.7,40.0,52.5,4.7
2000000,4605112570,1.541.231.276,20.600.548.453,11.361.806.681,5.1,40.2,52.0,5.1
2000000,4276030620,1.431.739.182,19.135.406.685,10.509.839.940,5.1,40.5,51.8,5.1
2000000,4527943589,1.516.090.681,20.257.542.651,11.152.120.202,4.7,40.2,52.3,4.7
2000000,4275796623,1.433.970.804,19.114.823.591,10.498.402.828,5.1,40.2,52.3,5.1
2000000,4471984444,1.498.384.914,20.006.603.892,10.999.246.725,5.1,40.1,52.1,5.1
2000000,4401101932,1.470.277.496,19.682.675.612,10.836.102.682,4.7,40.2,52.3,4.7
2000000,4341638181,1.447.133.011,19.426.234.179,10.682.901.345,4.7,39.8,52.7,4.7
2000000,4340477366,1.452.739.479,19.403.701.552,10.672.396.417,4.7,40.0,52.5,4.7
2000000,4292053252,1.437.395.001,19.199.461.204,10.557.050.196,5.1,40.2,52.3,5.1
2000000,4218563402,1.414.922.767,18.867.438.438,10.361.139.653,5.1,40.6,52.0,5.1
2000000,4458991200,1.495.924.187,19.947.141.461,10.976.666.245,4.7,40.4,52.5,4.7
2000000,4247218578,1.428.871.350,19.003.449.682,10.422.464.410,5.1,40.6,52.0,5.1
2000000,4440358967,1.487.183.438,19.858.133.086,10.933.422.531,5.1,40.4,52.2,5.1
2000000,4419171874,1.480.326.784,19.770.071.109,10.879.589.672,5.1,40.6,52.0,5.1
2000000,4360848230,1.458.690.589,19.500.180.539,10.732.799.602,5.1,40.2,52.0,5.1
2000000,4274636304,1.429.237.274,19.112.892.030,10.510.099.190,4.7,40.6,52.0,4.7
2000000,4246536179,1.421.464.015,18.992.456.792,10.438.434.877,5.1,39.8,52.3,5.1
2000000,4428354681,1.480.403.439,19.808.927.622,10.909.825.634,4.7,40.0,52.5,4.7
2000000,4331582639,1.450.430.256,19.377.415.620,10.656.972.447,5.1,40.2,52.3,5.1
2000000,4266149924,1.430.475.147,19.077.291.120,10.481.233.037,5.1,40.4,52.2,5.1
2000000,4342537802,1.455.959.207,19.415.616.657,10.678.099.760,5.1,40.2,52.3,5.1
2000000,4358485503,1.460.781.987,19.487.894.940,10.715.237.420,5.1,40.4,52.2,5.1
2000000,4536955973,1.519.701.275,20.289.612.192,11.174.469.480,5.1,40.6,52.0,5.1
2000000,4373333976,1.463.609.947,19.562.872.238,10.759.275.245,5.1,40.4,52.2,5.1
2000000,4354416665,1.458.987.429,19.468.097.015,10.702.717.251,5.1,40.8,51.8,5.1
2000000,4262100737,1.426.010.587,19.064.968.509,10.476.177.675,5.1,40.2,52.3,5.1
2000000,4688366641,1.570.835.749,20.980.239.038,11.562.701.570,5.1,40.9,51.6,5.1
2000000,4485212093,1.503.413.494,20.061.235.556,11.046.661.504,5.1,40.6,52.0,5.1
2000000,4369356867,1.466.539.718,19.544.094.322,10.740.996.008,5.1,40.6,52.0,5.1
2000000,4406078188,1.476.693.249,19.708.345.314,10.841.136.515,5.1,40.4,52.2,5.1
2000000,4488125447,1.502.794.282,20.079.551.681,11.057.673.412,5.1,40.6,52.0,5.1
2000000,4348960139,1.456.610.220,19.443.959.199,10.689.219.868,5.1,40.0,52.2,5.1
2000000,4343627422,1.455.348.637,19.432.049.828,10.692.814.395,5.1,39.8,52.3,5.1
2000000,4550301735,1.523.969.154,20.358.188.006,11.212.567.717,5.1,39.7,52.5,5.1
2000000,4374927205,1.465.648.502,19.569.518.351,10.760.407.228,5.1,40.4,52.2,5.1
2000000,4581375059,1.536.329.700,20.504.428.747,11.292.777.547,5.1,40.6,52.0,5.1
2000000,4320594891,1.446.959.599,19.322.298.728,10.619.251.729,5.1,41.0,51.6,5.1
2000000,4452165040,1.491.162.251,19.915.986.531,10.962.454.871,5.1,40.8,51.8,5.1
2000000,4689577416,1.568.960.760,20.978.699.648,11.574.975.045,4.7,40.0,52.9,4.7
2000000,4475021760,1.499.798.289,20.013.607.731,11.006.662.393,5.1,40.8,51.4,5.1
2000000,4390997678,1.469.537.697,19.620.667.316,10.793.069.893,5.1,40.6,52.0,5.1
2000000,4326961378,1.446.700.792,19.347.451.868,10.644.851.193,4.7,40.2,52.3,4.7
2000000,4483099899,1.500.148.882,20.053.978.659,11.044.897.868,5.1,40.2,52.3,5.1
2000000,4404184191,1.473.218.825,19.715.008.617,10.829.958.747,5.1,40.5,51.8,5.1
2000000,4412666236,1.477.283.270,19.730.717.452,10.854.785.136,5.1,40.4,51.8,5.1
2000000,4353398105,1.458.055.848,19.476.356.222,10.709.161.638,5.1,40.2,52.0,5.1
2000000,4792585544,1.605.382.022,21.439.715.286,11.828.920.110,5.1,40.4,52.2,5.1
2000000,4625254722,1.551.412.534,20.694.072.123,11.403.595.475,5.1,40.6,52.0,5.1
2000000,4597826680,1.543.215.204,20.576.627.709,11.333.203.616,5.1,40.8,51.8,5.1
2000000,4460048013,1.493.881.675,19.946.158.860,10.977.734.285,5.1,40.6,52.0,5.1
2000000,4586273979,1.534.430.471,20.523.724.731,11.310.131.456,4.7,40.0,52.5,4.7
2000000,4333107998,1.452.735.136,19.383.980.033,10.651.020.618,5.1,40.2,52.0,5.1
2000000,4407635505,1.478.275.099,19.715.052.472,10.843.505.362,5.1,40.6,52.0,5.1
2000000,4296492952,1.440.530.214,19.225.333.953,10.573.334.038,5.1,40.2,52.3,5.1
2000000,4566791195,1.530.869.099,20.431.073.888,11.252.562.324,5.1,40.6,52.0,5.1
2000000,4300483464,1.440.530.990,19.234.367.216,10.570.477.374,5.1,40.8,51.8,5.1
2000000,4226232653,1.412.440.055,18.877.419.197,10.366.589.474,5.1,40.2,52.3,5.1
2000000,4669483730,1.563.609.348,20.891.097.757,11.527.292.262,5.1,40.4,52.2,5.1
2000000,4282213233,1.436.410.483,19.148.895.801,10.514.720.441,5.1,40.2,52.3,5.1
2000000,4925333806,1.646.831.933,22.006.442.552,12.146.944.156,5.1,40.4,52.2,5.1
2000000,4371170701,1.460.747.682,19.525.017.523,10.733.600.522,5.1,40.6,52.0,5.1
2000000,4399795777,1.473.600.097,19.660.210.272,10.814.335.445,5.1,40.4,52.2,5.1
2000000,4322764266,1.451.669.037,19.342.152.030,10.624.247.668,5.1,40.6,52.0,5.1
2000000,4614081879,1.545.402.923,20.646.970.848,11.384.420.398,5.1,40.4,52.2,5.1
2000000,4259613432,1.426.213.975,19.051.398.079,10.472.452.245,5.1,40.8,51.8,5.1
2000000,4410626925,1.480.071.847,19.738.728.756,10.855.500.630,5.1,40.4,52.2,5.1
2000000,4544252872,1.522.754.451,20.317.104.195,11.186.561.807,4.7,40.8,52.2,4.7
2000000,4396003319,1.472.433.936,19.659.760.774,10.818.462.801,5.1,40.8,51.8,5.1
2000000,4325892991,1.451.289.650,19.346.945.352,10.634.096.934,5.1,40.6,52.0,5.1
2000000,4460344797,1.498.218.383,19.976.297.249,10.971.318.933,5.1,39.8,52.3,5.1
